58135,25.9,0.024305556,0.023888889,8.0096,8.1552,0.0190625,-0.218,-0.277,1220,8.67
25071,21.3,0.024305556,0.022604167,8.0405,8.2233,0.017592593,-0.248,-0.329,1170,8.69
21638,7.2,0.024305556,0.022592593,8.0609,8.2667,0.015150463,-0.243,-0.317,222,8.71
27819,18.2,0.024305556,0.022569444,8.0372,8.2177,0.017638889,-0.253,-0.332,1150,8.74
29239,15.4,0.024305556,0.022627315,8.0336,8.2242,0.017048611,-0.248,-0.331,1150,8.72
22223,8,0.024305556,0.022662037,8.0352,8.2109,0.018287037,-0.242,-0.329,1170,8.7
25533,13,0.024305556,0.022627315,8.4728,8.5701,0.006261574,-0.251,-0.311,1890,8.72
20524,11,0.024305556,0.022627315,8.075,8.2432,0.017905093,-0.255,-0.341,1160,8.72
20828,15.8,0.024305556,0.022569444,8.044,8.234,0.016956019,-0.256,-0.333,1130,8.74
25111,10.1,0.024305556,0.022569444,8.0409,8.2244,0.017824074,-0.285,-0.372,1130,8.79
24610,8.5,0.024305556,0.022731481,7.9872,8.1729,0.017881944,-0.283,-0.361,1150,8.77
27673,12,0.024305556,0.0228125,8.0498,8.2301,0.017615741,-0.264,-0.347,1140,8.76
20805,14.6,0.024305556,0.022696759,8.0576,8.2757,0.016516204,-0.269,-0.341,1070,8.78
21227,9.3,0.024305556,0.022777778,8.0113,8.1815,0.018842593,-0.273,-0.357,1180,8.75
27226,15.5,0.024305556,0.022766204,8.0482,8.2399,0.017326389,-0.258,-0.332,1160,8.73
24658,5.2,0.024305556,0.02275463,8.0245,8.1974,0.01931713,-0.275,-0.362,1190,8.75
23715,9.5,0.024305556,0.0228125,8.0215,8.2176,0.016122685,-0.26,-0.337,803,8.75
25024,14.9,0.024305556,0.022662037,7.9836,8.1573,0.017592593,-0.287,-0.369,774,8.82
26227,14.4,0.024305556,0.022685185,8.1019,8.2799,0.015972222,-0.255,-0.332,1060,8.74
26439,11.3,0.024305556,0.022615741,8.0597,8.2523,0.017071759,-0.268,-0.345,1090,8.76
nan,nan,0.024305556,0.022685185,7.9823,8.1732,0.018645833,-0.296,-0.384,1140,8.81
21960,6.5,0.024305556,0.022766204,8.0672,8.2629,0.01775463,-0.28,-0.365,1060,8.8
nan,nan,0.024305556,0.022569444,8.0557,8.2272,0.01818287,-0.271,-0.361,1080,8.76
30085,17.2,0.024305556,0.0228125,8.2195,8.3703,0.01912037,-0.253,-0.32,1200,8.73
39296,8.5,0.024305556,0.022696759,7.9976,8.1807,0.018333333,-0.268,-0.353,1150,8.74
31418,11.6,0.024247685,0.022662037,8.0715,8.2627,0.017071759,-0.245,-0.32,1120,8.73
30042,19,0.024201389,0.022916667,8.033,8.2395,0.017847222,-0.271,-0.345,1110,8.77
38690,6.9,0.024305556,0.022615741,8.0779,8.2558,0.018206019,-0.245,-0.322,1180,8.7
31068,14.2,0.024305556,0.022673611,8.0479,8.2354,0.017511574,-0.258,-0.34,1140,8.74
34120,20.1,0.024305556,0.022800926,8.038,8.2198,0.017708333,-0.253,-0.335,1180,8.72
33401,12.3,0.024305556,0.022592593,8.0434,8.2486,0.017268519,-0.268,-0.353,960,8.79
34490,10.5,0.024305556,0.022905093,8.0573,8.2349,0.018969907,-0.239,-0.309,1190,8.7
39712,23.5,0.024305556,0.022673611,8.065,8.2593,0.017199074,-0.241,-0.317,1130,8.72
34916,16.4,0.024305556,0.022650463,8.0459,8.2336,0.018414352,-0.246,-0.324,1170,8.73
34346,11.3,0.024305556,0.02275463,8.0502,8.2376,0.018229167,-0.261,-0.342,1180,8.74
30762,13.9,0.024305556,0.022766204,8.0624,8.2428,0.018125,-0.279,-0.364,1130,8.79
39051,10.1,0.024305556,0.022858796,8.0819,8.3001,0.016377315,-0.251,-0.32,1110,8.75
38089,19.3,0.024305556,0.022719907,8.004,8.1872,0.018587963,-0.274,-0.353,1150,8.77
35863,11.4,0.024305556,0.022731481,7.9991,8.1812,0.01875,-0.276,-0.36,1180,8.75
31387,19.9,0.024305556,0.022650463,8.038,8.2201,0.01837963,-0.25,-0.334,1170,8.71
36189,10.2,0.024305556,0.022569444,8.0539,8.2563,0.016111111,-0.249,-0.321,1130,8.74
37375,9.9,0.024282407,0.022581019,8.0448,8.2409,0.017256944,-0.245,-0.319,1100,8.72
32564,6.5,0.024305556,0.022824074,7.9832,8.1558,0.018506944,-0.285,-0.37,1180,8.78
37024,13.8,0.024305556,0.022604167,8.0817,8.2854,0.016712963,-0.269,-0.345,779,8.78
32588,14.9,0.024236111,0.022569444,8.0388,8.2214,0.0184375,-0.263,-0.344,1160,8.71
32823,17.2,0.024305556,0.022685185,8.0201,8.218,0.016643519,-0.261,-0.337,1080,8.75
30028,8.6,0.024305556,0.022685185,8.0567,8.2559,0.01525463,-0.254,-0.331,236,8.74
39810,16.2,0.024305556,0.022592593,8.095,8.242,0.000844907,-0.273,-0.347,1230,8.79
30571,9.4,0.024305556,0.022569444,8.0825,8.2464,0.01755787,-0.253,-0.332,1160,8.72
31639,15.9,0.024305556,0.022789352,8.01,8.193,0.018113426,-0.268,-0.349,1180,8.75
39757,5.3,0.024305556,0.022638889,8.015,8.2027,0.017835648,-0.268,-0.348,1120,8.77
30435,12.6,0.024305556,0.022789352,8.0081,8.1956,0.019097222,-0.273,-0.354,1180,8.75
30611,9.2,0.024305556,0.022673611,8.0775,8.2642,0.016481481,-0.257,-0.335,790,8.76
34247,9.2,0.024305556,0.022766204,8.0922,8.2658,0.017418981,-0.239,-0.303,1170,8.71
35687,5.4,0.024305556,0.022696759,8.045,8.2277,0.01880787,-0.261,-0.345,1180,8.76
38810,6,0.024305556,0.0228125,8.232,8.3736,0.016226852,-0.294,-0.373,1130,8.81
46429,13.7,0.024305556,0.022800926,8.0503,8.2302,0.018078704,-0.252,-0.332,1180,8.72
41859,15,0.024293981,0.022638889,8.0482,8.2146,0.019074074,-0.267,-0.343,1200,8.74
40356,15,0.024305556,0.022662037,8.0979,8.3125,0.014594907,-0.263,-0.334,749,8.76
40352,7.7,0.024305556,0.022592593,8.0623,8.2702,0.016018519,-0.266,-0.34,1100,8.77
41269,21.9,0.024305556,0.022627315,8.0541,8.2598,0.017118056,-0.274,-0.349,1090,8.79
40244,19.9,0.024305556,0.022881944,8.061,8.246,0.018206019,-0.239,-0.314,1180,8.69
40765,19.9,0.024305556,0.022569444,8.045,8.2272,0.017858796,-0.246,-0.323,1150,8.71
41769,17.3,0.024305556,0.022569444,8.0723,8.2686,0.017627315,-0.251,-0.326,1100,8.74
49930,13,0.024305556,0.022789352,8.0211,8.2116,0.018333333,-0.259,-0.337,1180,8.74
44064,13.2,0.024305556,0.022638889,8.0202,8.2056,0.017881944,-0.253,-0.337,1120,8.72
43226,13,0.024305556,0.022835648,8.0681,8.2573,0.016886574,-0.229,-0.297,1160,8.7
47539,10.2,0.024270833,0.022696759,8.0968,8.2814,0.016053241,-0.233,-0.306,1120,8.7
nan,nan,0.024293981,0.022685185,8.0714,8.233,0.016909722,-0.231,-0.309,862,8.68
49598,9.1,0.024305556,0.022719907,8.0619,8.2574,0.016400463,-0.24,-0.311,232,8.71
48662,7.2,0.024305556,0.022615741,8.0059,8.1917,0.017928241,-0.284,-0.364,1090,8.8
41279,14,0.024305556,0.022847222,8.1219,8.313,0.014421296,-0.215,-0.271,738,8.67
44217,17.6,0.024305556,0.022650463,8.0577,8.2764,0.015532407,-0.27,-0.342,744,8.78
46048,11,0.024305556,0.022777778,8.0658,8.2453,0.016655093,-0.247,-0.319,1130,8.71
45350,14.9,0.024305556,0.022905093,8.0311,8.2322,0.016030093,-0.262,-0.333,755,8.76
42461,16.7,0.024236111,0.022662037,8.0771,8.2726,0.01625,-0.251,-0.32,1070,8.73
41852,9.6,0.024305556,0.022789352,8.0472,8.234,0.018032407,-0.272,-0.348,1170,8.76
42615,13.8,0.024305556,0.0228125,8.0767,8.2631,0.017361111,-0.269,-0.352,1050,8.79
14686,18.9,0.024305556,0.022280093,8.0036,8.1914,0.016539352,-0.278,-0.365,1120,8.75
17582,15.7,0.024305556,0.02224537,8.0122,8.2081,0.017476852,-0.26,-0.343,1080,8.74
16257,22.1,0.024305556,0.022488426,8.054,8.2332,0.018969907,-0.275,-0.364,1160,8.78
19153,6.9,0.024305556,0.02244213,8.0035,8.1792,0.019143519,-0.269,-0.357,1180,8.74
15801,16,0.023773148,0.022465278,8.0633,8.2714,0.016597222,-0.248,-0.32,1090,8.73
15991,14.2,0.024050926,0.022233796,8.0267,8.2297,0.017627315,-0.263,-0.345,1110,8.74
17922,5.3,0.024305556,0.02224537,8.036,8.2296,0.017604167,-0.266,-0.349,1110,8.75
18737,16.4,0.023877315,0.022222222,8.0387,8.2495,0.017615741,-0.272,-0.358,1080,8.77
11156,9.8,0.024305556,0.022430556,8.0292,8.2061,0.018449074,-0.285,-0.377,1140,8.78
19309,20,0.024305556,0.022349537,8.0259,8.2023,0.019155093,-0.264,-0.356,1210,8.71
12508,21.3,0.024305556,0.022523148,8.0534,8.2493,0.017106481,-0.256,-0.334,1140,8.76
14483,2.2,0.024305556,0.022546296,8.0076,8.1775,0.019733796,-0.271,-0.361,1220,8.73
15834,17.6,0.024305556,0.022268519,8.0771,8.2572,0.017650463,-0.258,-0.337,1110,8.74
17476,19.1,0.024305556,0.022418981,8.0345,8.2226,0.017986111,-0.255,-0.336,1150,8.72
12014,19.7,0.024305556,0.022384259,8.1081,8.3807,0.012118056,-0.269,-0.346,261,8.78
19511,6.2,0.024305556,0.022523148,7.9963,8.1749,0.018009259,-0.281,-0.372,1170,8.75
12776,10.9,0.024212963,0.022407407,8.0706,8.2792,0.015729167,-0.269,-0.351,812,8.76
15990,12.7,0.024305556,0.022430556,8.0521,8.2635,0.014675926,-0.277,-0.361,228,8.79
18001,5.2,0.024305556,0.022453704,8.0288,8.2375,0.017013889,-0.253,-0.328,1060,8.75
13422,13.6,0.024166667,0.022222222,8.0845,8.2795,0.017997685,-0.298,-0.384,1100,8.82
13258,3.7,0.024236111,0.0225,8.118,8.3223,0.016539352,-0.252,-0.32,1060,8.75
13034,4.9,0.024155093,0.022430556,8.0495,8.2496,0.017997685,-0.255,-0.333,1170,8.72
10085,4.6,0.024305556,0.022280093,8.0445,8.2305,0.01875,-0.261,-0.343,1170,8.73
16281,5.2,0.024305556,0.022233796,8.0424,8.2263,0.017337963,-0.245,-0.329,1120,8.72
19724,5,0.024305556,0.022476852,8.1072,8.2782,0.016365741,-0.227,-0.297,1130,8.69
23213,18.6,0.024305556,0.022465278,8.0605,8.2391,0.018356481,-0.275,-0.354,1170,8.75
21081,8.3,0.024305556,0.022372685,8.045,8.2492,0.017025463,-0.28,-0.367,833,8.81
22564,15.9,0.024305556,0.022488426,8.0438,8.2411,0.01744213,-0.281,-0.365,1130,8.78
20021,8.5,0.024097222,0.022222222,8.0739,8.2597,0.017789352,-0.241,-0.315,1150,8.69
22265,8.8,0.023738426,0.022384259,8.1717,8.4435,0.012083333,-0.254,-0.318,226,8.75
25456,16.1,0.024305556,0.022546296,8.1189,8.3325,0.014826389,-0.253,-0.319,232,8.75
23595,15.2,0.024305556,0.022523148,8.0318,8.2186,0.018229167,-0.268,-0.361,1140,8.75
23166,12.9,0.02400463,0.022314815,8.0532,8.2591,0.01724537,-0.268,-0.345,1110,8.77
20338,22,0.024305556,0.02255787,8.0531,8.2462,0.018148148,-0.255,-0.331,1140,8.74
25420,16,0.024189815,0.022280093,8.0655,8.2784,0.016319444,-0.27,-0.347,1050,8.77
21687,17.1,0.024074074,0.022337963,8.0659,8.2626,0.017523148,-0.248,-0.325,1080,8.72
20536,21.7,0.024305556,0.022453704,8.0303,8.1994,0.018912037,-0.258,-0.348,1190,8.71
23693,19.5,0.024108796,0.022418981,8.0762,8.3006,0.015208333,-0.265,-0.335,736,8.77
20884,17.7,0.024305556,0.02255787,8.0196,8.2135,0.018657407,-0.279,-0.361,1170,8.77
nan,nan,0.024305556,0.022233796,8.0532,8.2487,0.017372685,-0.275,-0.358,1110,8.77
27830,10.3,0.024305556,0.02255787,8.0593,8.2705,0.016319444,-0.276,-0.357,235,8.78
23642,20.3,0.024305556,0.0225,8.1092,8.2624,0.018298611,-0.232,-0.313,1170,8.66
21824,9.4,0.024305556,0.022384259,8.0468,8.2499,0.017280093,-0.251,-0.33,1080,8.74
23025,14.7,0.023877315,0.022222222,8.0224,8.2296,0.016643519,-0.24,-0.305,1100,8.65
28897,20.7,0.024050926,0.022268519,8.0625,8.2564,0.016886574,-0.241,-0.323,1110,8.7
26055,9.9,0.024282407,0.022268519,8.0606,8.2641,0.017106481,-0.263,-0.341,1110,8.75
26606,12.9,0.024247685,0.022303241,8.0432,8.2276,0.017708333,-0.268,-0.361,1130,8.74
20996,12.9,0.024305556,0.022337963,8.063,8.2505,0.01693287,-0.242,-0.329,1160,8.7
23807,9.3,0.024305556,0.022303241,8.082,8.2728,0.016643519,-0.268,-0.353,1060,8.77
29669,9.4,0.024178241,0.022291667,8.0977,8.3128,0.014895833,-0.257,-0.336,808,8.76
25285,7.3,0.024305556,0.022523148,8.031,8.2178,0.017847222,-0.25,-0.335,1140,8.73
21050,9.7,0.024305556,0.02244213,8.0661,8.2553,0.017372685,-0.234,-0.309,1140,8.7
21168,12.6,0.024305556,0.022233796,8.0453,8.225,0.018159722,-0.257,-0.344,1150,8.72
23448,14.9,0.024247685,0.022349537,8.0659,8.2773,0.016145833,-0.266,-0.345,247,8.76
21010,14.7,0.024305556,0.022233796,8.046,8.234,0.01744213,-0.255,-0.337,1120,8.72
28082,17.7,0.024305556,0.022256944,8.0537,8.2567,0.016805556,-0.267,-0.347,1140,8.76
20388,13.8,0.024305556,0.022280093,8.0766,8.2369,0.016284722,-0.247,-0.327,764,8.74
25594,3.3,0.024305556,0.022384259,8.0156,8.1812,0.018946759,-0.251,-0.338,1200,8.73
21829,13,0.024305556,0.022418981,8.0207,8.2206,0.015972222,-0.27,-0.356,743,8.78
20078,15.7,0.024212963,0.022314815,8.0174,8.2244,0.017002315,-0.275,-0.356,1060,8.77
23692,14.2,0.024305556,0.022476852,8.0056,8.1901,0.017858796,-0.256,-0.333,1150,8.74
23513,10.9,0.024085648,0.022349537,8.0675,8.263,0.016712963,-0.264,-0.343,1120,8.74
22730,8.5,0.024305556,0.022326389,8.0342,8.2217,0.0171875,-0.284,-0.375,1080,8.8
28664,11.2,0.024305556,0.022314815,8.0248,8.2249,0.017326389,-0.27,-0.351,1130,8.77
21106,10.4,0.024293981,0.022291667,8.038,8.2445,0.016666667,-0.266,-0.344,1120,8.75
nan,nan,0.024108796,0.022326389,8.0409,8.2414,0.017662037,-0.266,-0.346,1110,8.75
25419,8.4,0.024247685,0.022337963,8.1183,8.2975,0.017789352,-0.282,-0.36,1040,8.78
29853,11.9,0.02400463,0.022233796,8.0585,8.2903,0.016215278,-0.264,-0.335,1020,8.76
nan,nan,0.024293981,0.02244213,8.0819,8.2924,0.016689815,-0.276,-0.354,824,8.79
26185,6.5,0.024305556,0.022465278,8.0386,8.2203,0.018032407,-0.251,-0.329,1180,8.74
35558,5.8,0.024305556,0.022268519,8.0585,8.2467,0.016597222,-0.265,-0.338,1140,8.77
39167,23.9,0.024305556,0.022488426,8.0589,8.2378,0.01880787,-0.263,-0.346,1170,8.74
30655,20.1,0.024305556,0.022453704,8.0632,8.2691,0.016701389,-0.283,-0.37,814,8.81
36060,5.8,0.024074074,0.022291667,8.0734,8.2895,0.015914352,-0.255,-0.332,826,8.75
34579,13.2,0.024305556,0.022384259,8.0937,8.2635,0.018738426,-0.259,-0.346,1150,8.72
32997,16.9,0.024305556,0.02255787,8.0463,8.2379,0.017141204,-0.256,-0.339,1150,8.73
35438,18.3,0.024305556,0.022280093,8.0659,8.2711,0.0140625,-0.279,-0.357,824,8.79
37873,17.8,0.024305556,0.022465278,8.1289,8.3682,0.012430556,-0.249,-0.315,766,8.75
35832,13.8,0.024305556,0.022430556,8.1484,8.3976,0.012268519,-0.243,-0.307,243,8.72
nan,nan,0.023969907,0.022407407,8.0507,8.2445,0.018090278,-0.27,-0.359,1120,8.75
36771,16.6,0.024085648,0.022372685,8.0072,8.2223,0.016296296,-0.277,-0.358,887,8.77
32457,15.9,0.024305556,0.022395833,8.0602,8.2469,0.01662037,-0.261,-0.342,1110,8.73
32512,12.9,0.024305556,0.022546296,8.1158,8.3219,0.015659722,-0.24,-0.305,1130,8.73
30572,9.8,0.024131944,0.022326389,8.0827,8.2649,0.017210648,-0.261,-0.348,1120,8.73
33397,18.4,0.024305556,0.022314815,8.0494,8.2409,0.017465278,-0.252,-0.337,1150,8.72
33537,5.1,0.024305556,0.022280093,8.0225,8.2091,0.018298611,-0.273,-0.356,1180,8.75
nan,nan,0.024305556,0.022430556,8.0481,8.255,0.016539352,-0.27,-0.348,751,8.76
nan,nan,0.02400463,0.022303241,8.05,8.2455,0.017372685,-0.255,-0.339,1110,8.72
41152,7.7,0.024305556,0.022337963,8.0152,8.2043,0.017916667,-0.27,-0.355,1130,8.75
44773,23.8,0.02400463,0.022280093,8.1077,8.3308,0.016018519,-0.288,-0.372,217,8.82
42365,9.1,0.024074074,0.022349537,8.0353,8.2508,0.017268519,-0.265,-0.343,1090,8.75
nan,nan,0.024166667,0.022453704,8.0828,8.2875,0.016215278,-0.278,-0.357,221,8.76
42766,8.2,0.024305556,0.02224537,8.0393,8.234,0.017118056,-0.274,-0.359,1080,8.78
42125,8.4,0.024305556,0.022349537,8.0577,8.244,0.017175926,-0.27,-0.355,1110,8.76
44190,19.4,0.024293981,0.022453704,8.0714,8.2555,0.017523148,-0.243,-0.318,1140,8.71
40853,6.9,0.024074074,0.022314815,8.0618,8.2642,0.0165625,-0.25,-0.325,1100,8.72
40408,12.5,0.024305556,0.022511574,8.0179,8.1957,0.016574074,-0.234,-0.314,861,8.71
45956,9.6,0.024050926,0.022222222,8.0742,8.2662,0.017800926,-0.241,-0.321,1120,8.71
26281,14.5,0.024305556,0.024201389,7.9739,8.1181,0.02181713,-0.238,-0.329,1280,8.65
28099,22.6,0.024305556,0.023969907,7.9755,8.1143,0.021747685,-0.238,-0.31,1250,8.68
26487,21.7,0.024305556,0.024143519,7.9775,8.1209,0.020277778,-0.225,-0.295,1230,8.67
24442,22.2,0.024305556,0.024027778,7.9717,8.1115,0.021493056,-0.22,-0.288,1260,8.64
22556,11.3,0.024305556,0.024247685,7.9498,8.075,0.021712963,-0.207,-0.269,1710,8.57
20619,21.1,0.024305556,0.024166667,7.9713,8.1073,0.022013889,-0.215,-0.284,1300,8.6
29545,14,0.024305556,0.024351852,7.9884,8.0882,0.024409722,-0.156,-0.197,1750,8.42
20103,21.5,0.024305556,0.024027778,7.9743,8.1179,0.020960648,-0.226,-0.3,1260,8.65
25488,18.9,0.024305556,0.023958333,8.0171,8.1547,0.021979167,-0.23,-0.305,1260,8.63
27207,14.4,0.024305556,0.024097222,7.9657,8.0843,0.023564815,-0.188,-0.248,1720,8.52
21018,9.5,0.024305556,0.023993056,7.9872,8.118,0.023032407,-0.216,-0.293,1280,8.62
26987,7.7,0.024305556,0.024293981,7.986,8.1233,0.022164352,-0.229,-0.302,1290,8.61
32376,9.2,0.024305556,0.02412037,7.9705,8.109,0.021655093,-0.225,-0.297,1270,8.63
37854,23.9,0.024305556,0.023993056,8.0043,8.1518,0.020891204,-0.222,-0.286,1250,8.67
35709,21.4,0.024305556,0.024027778,8.0008,8.1374,0.022048611,-0.215,-0.28,1280,8.62
34186,17.3,0.024305556,0.024016204,8.0073,8.1431,0.02125,-0.232,-0.305,1250,8.67
35607,22.4,0.024305556,0.023981481,7.9904,8.1259,0.021805556,-0.219,-0.288,1270,8.62
39769,21.7,0.024305556,0.024097222,8.0066,8.1391,0.023136574,-0.223,-0.287,1290,8.61
36036,17.9,0.024305556,0.0240625,8.0101,8.1366,0.022407407,-0.201,-0.262,1280,8.58
36163,12.1,0.024305556,0.0240625,7.9805,8.1088,0.022152778,-0.215,-0.281,1260,8.62
30550,9.9,0.024305556,0.024363426,7.9701,8.0847,0.025208333,-0.193,-0.256,1750,8.49
34086,21.2,0.024305556,0.024375,7.9459,8.0581,0.023263889,-0.181,-0.236,1270,8.51
36328,20.3,0.024305556,0.024027778,7.9747,8.1067,0.020601852,-0.205,-0.27,1250,8.62
36188,8.9,0.024305556,0.023993056,7.9735,8.114,0.020416667,-0.218,-0.283,1240,8.65
