58135,25.9,0.024305556,0.023888889,8.0096,8.1552,0.0190625,-0.218,-0.277,1220,8.67
34035,8.4,0.024305556,0.023993056,8,8.1294,0.0221875,-0.212,-0.28,1750,8.58
36989,13.8,0.024305556,0.024270833,7.9883,8.1109,0.022395833,-0.188,-0.247,1270,8.56
33079,17.2,0.024305556,0.024131944,7.9858,8.1121,0.022071759,-0.193,-0.265,1270,8.57
37109,7.9,0.024305556,0.024155093,7.9768,8.0979,0.023726852,-0.193,-0.258,1700,8.53
39404,13.4,0.024305556,0.023981481,8.0014,8.118,0.022037037,-0.179,-0.228,1760,8.51
37075,17,0.024305556,0.024108796,8.0194,8.1578,0.021377315,-0.219,-0.292,1270,8.62
36599,8.9,0.024305556,0.02400463,7.9795,8.1059,0.022407407,-0.216,-0.28,1730,8.57
33419,12.3,0.024305556,0.024039352,7.9618,8.1024,0.021273148,-0.225,-0.292,1220,8.65
30180,11.4,0.024305556,0.024108796,7.9715,8.1058,0.022106481,-0.227,-0.297,1280,8.62
39957,8.3,0.024305556,0.024016204,7.9595,8.1031,0.020590278,-0.233,-0.307,1230,8.65
33450,8.4,0.024305556,0.024050926,7.9727,8.1081,0.022395833,-0.218,-0.277,1270,8.62
39265,9,0.024305556,0.023993056,7.9899,8.1224,0.022858796,-0.215,-0.286,1290,8.6
41077,16.4,0.024305556,0.024027778,7.99,8.1445,0.018761574,-0.243,-0.316,1240,8.67
45267,18.8,0.024305556,0.024351852,7.9831,8.1111,0.020497685,-0.212,-0.286,1250,8.64
40200,16.1,0.024305556,0.024178241,7.998,8.1303,0.022465278,-0.199,-0.256,1290,8.58
47959,9.4,0.024305556,0.024050926,7.9626,8.108,0.020173611,-0.237,-0.308,1190,8.7
42583,17.1,0.024305556,0.024444444,7.9518,8.0538,0.025358796,-0.162,-0.206,1750,8.41
44437,19,0.024305556,0.023981481,7.9851,8.1333,0.022025463,-0.237,-0.313,1270,8.66
49995,15.2,0.024305556,0.024363426,7.9719,8.0641,0.027152778,-0.149,-0.186,1780,8.34
42768,14.2,0.024305556,0.023981481,7.9781,8.114,0.022037037,-0.215,-0.283,1270,8.63
44093,19.7,0.024305556,0.024027778,7.9879,8.1168,0.023078704,-0.208,-0.274,1730,8.57
46120,15,0.024305556,0.024016204,7.9945,8.1205,0.022962963,-0.21,-0.268,1280,8.57
45377,21.2,0.024305556,0.024016204,7.9935,8.1219,0.02037037,-0.198,-0.262,1250,8.59
46019,12.9,0.024305556,0.024016204,8.0105,8.1529,0.020023148,-0.21,-0.277,1270,8.62
46914,13.8,0.024305556,0.024016204,8.0186,8.1318,0.023055556,-0.194,-0.256,1280,8.54
46407,11.1,0.024305556,0.024039352,7.9749,8.1054,0.021388889,-0.222,-0.296,1250,8.65
46358,12.5,0.024305556,0.023969907,7.9914,8.1196,0.021261574,-0.209,-0.279,1230,8.59
42382,16.1,0.024305556,0.023958333,8.0047,8.1387,0.020706019,-0.214,-0.285,1260,8.61
48266,8.7,0.024305556,0.02400463,7.9775,8.1113,0.019421296,-0.217,-0.288,1220,8.65
40014,7.2,0.024305556,0.024108796,7.9647,8.1043,0.021886574,-0.211,-0.272,1270,8.63
40326,14.9,0.024305556,0.024363426,7.9581,8.0705,0.023854167,-0.183,-0.238,1740,8.49
42676,7.7,0.024305556,0.023981481,7.9906,8.1298,0.022615741,-0.217,-0.286,1280,8.62
48142,10.2,0.024305556,0.023993056,8.0153,8.1472,0.021689815,-0.2,-0.256,1270,8.59
46057,11.3,0.024305556,0.023981481,7.985,8.1341,0.020405093,-0.239,-0.309,1220,8.69
44703,11.7,0.024305556,0.023969907,8.0045,8.1288,0.023368056,-0.22,-0.288,1280,8.6
nan,nan,0.024305556,0.024131944,7.9739,8.1025,0.021979167,-0.204,-0.268,1240,8.59
17590,21,0.024305556,0.023564815,7.9963,8.1516,0.019641204,-0.243,-0.32,1220,8.7
13711,22,0.024305556,0.023553241,8.0708,8.2104,0.020983796,-0.246,-0.328,1250,8.67
19553,18.8,0.024305556,0.023263889,8.0198,8.1785,0.019328704,-0.27,-0.357,1210,8.76
15112,13.7,0.024305556,0.023472222,8.005,8.1548,0.019814815,-0.248,-0.333,1250,8.69
19366,22.2,0.024305556,0.023576389,7.9867,8.1328,0.019618056,-0.249,-0.33,1200,8.71
19516,18.5,0.024305556,0.023460648,8.0314,8.1966,0.018993056,-0.243,-0.317,1200,8.72
14890,18.4,0.024305556,0.023449074,8.0315,8.1848,0.018831019,-0.236,-0.315,1240,8.68
14377,15.4,0.024305556,0.023344907,8.0077,8.1697,0.019328704,-0.251,-0.333,1200,8.72
nan,nan,0.024305556,0.0234375,8.0549,8.2742,0.0140625,-0.238,-0.307,238,8.7
19617,15.9,0.024305556,0.023356481,8.0084,8.1688,0.020138889,-0.251,-0.331,1240,8.7
16703,18.1,0.024305556,0.023275463,8.008,8.1737,0.019236111,-0.249,-0.33,1180,8.7
14941,10.3,0.024305556,0.023333333,8.0084,8.184,0.019351852,-0.284,-0.377,1220,8.76
nan,nan,0.024305556,0.023298611,8.0349,8.2071,0.019236111,-0.271,-0.358,1190,8.74
28065,13.6,0.024305556,0.023275463,8.033,8.1874,0.019513889,-0.231,-0.31,1230,8.68
27444,17.7,0.024305556,0.023356481,8.0462,8.2042,0.018622685,-0.255,-0.334,1190,8.76
21993,7,0.024305556,0.023321759,7.9958,8.166,0.018877315,-0.256,-0.338,1170,8.73
23567,23.9,0.024305556,0.023310185,8.0572,8.2001,0.02087963,-0.241,-0.321,1250,8.68
28955,14.6,0.024305556,0.023391204,7.9983,8.1618,0.019293981,-0.25,-0.328,1200,8.74
25769,11.2,0.024305556,0.023402778,8.0062,8.1737,0.019305556,-0.242,-0.316,1220,8.71
20620,13.8,0.024305556,0.023333333,7.9964,8.174,0.018576389,-0.272,-0.356,1160,8.76
26874,20.3,0.024305556,0.023321759,7.9928,8.1728,0.018530093,-0.275,-0.355,1180,8.78
28211,16.6,0.024305556,0.023506944,8.0195,8.1779,0.019282407,-0.262,-0.343,1200,8.76
25366,10.5,0.024305556,0.023310185,8.0273,8.1992,0.019143519,-0.257,-0.334,1210,8.73
27617,19.9,0.024305556,0.023263889,8.0004,8.1695,0.019560185,-0.26,-0.347,1210,8.72
28850,7.9,0.024305556,0.023321759,7.9973,8.1729,0.018622685,-0.262,-0.343,1170,8.77
29813,15.5,0.024305556,0.023425926,8.0452,8.1961,0.020231481,-0.26,-0.347,1220,8.73
20742,9.8,0.024305556,0.023449074,8.0085,8.1679,0.019131944,-0.269,-0.36,1230,8.75
27364,19.8,0.024305556,0.023356481,8.0464,8.2197,0.014849537,-0.26,-0.33,817,8.76
27480,20.3,0.024305556,0.023263889,7.9952,8.1505,0.020231481,-0.238,-0.319,1240,8.68
22084,9.1,0.024305556,0.023587963,7.9822,8.134,0.019756944,-0.246,-0.325,1210,8.71
24023,14.4,0.024305556,0.023402778,8.0294,8.1912,0.019259259,-0.237,-0.319,1210,8.7
24594,10,0.024305556,0.023414352,7.9832,8.154,0.017743056,-0.281,-0.368,1170,8.79
27229,22,0.024305556,0.023425926,8.0112,8.1789,0.018564815,-0.254,-0.332,1200,8.73
22573,16.8,0.024305556,0.023460648,8.0052,8.1667,0.019409722,-0.263,-0.344,1230,8.74
24850,6,0.024305556,0.023368056,7.9941,8.1618,0.019456019,-0.266,-0.347,1200,8.75
22022,16,0.024305556,0.023275463,8.0446,8.2016,0.019722222,-0.233,-0.309,1220,8.69
28670,8.2,0.024305556,0.0234375,8.0124,8.1779,0.018402778,-0.254,-0.331,1130,8.72
25182,11.9,0.024305556,0.023472222,7.9762,8.1356,0.020243056,-0.255,-0.339,1230,8.72
nan,nan,0.024305556,0.023310185,8.0573,8.2299,0.018275463,-0.239,-0.309,1180,8.72
20470,19.1,0.024305556,0.023287037,8.0128,8.1827,0.018715278,-0.257,-0.34,1190,8.74
24706,19.9,0.024305556,0.023576389,8.0319,8.1814,0.019571759,-0.241,-0.315,1240,8.68
28463,8,0.024305556,0.023333333,8.0082,8.1597,0.020358796,-0.246,-0.33,1240,8.69
22184,16.1,0.024305556,0.023356481,8.0189,8.169,0.019236111,-0.242,-0.323,1210,8.7
20961,20,0.024305556,0.023541667,7.9858,8.1325,0.020763889,-0.244,-0.331,1250,8.69
23089,12.7,0.024305556,0.023298611,7.9991,8.1617,0.019305556,-0.256,-0.339,1230,8.71
28670,15.9,0.024305556,0.023344907,8.0189,8.1731,0.019108796,-0.235,-0.321,1240,8.68
29969,14.5,0.024305556,0.023287037,7.9944,8.1648,0.017199074,-0.265,-0.344,1150,8.78
28257,11.2,0.024305556,0.023275463,8.2105,8.3537,0.006979167,-0.251,-0.318,209,8.74
26397,17.5,0.024305556,0.023333333,8.0011,8.1664,0.018715278,-0.24,-0.316,1180,8.7
24380,18.2,0.024305556,0.023275463,7.9706,8.1236,0.018935185,-0.256,-0.339,1200,8.74
23610,19.1,0.024305556,0.023425926,8.0346,8.1848,0.019583333,-0.247,-0.328,1210,8.74
nan,nan,0.024305556,0.023310185,7.9945,8.1501,0.018854167,-0.242,-0.331,1200,8.69
28517,12.2,0.024305556,0.023414352,8.0591,8.196,0.017777778,-0.23,-0.305,1170,8.7
28210,12.9,0.024305556,0.023414352,8.0143,8.1717,0.018877315,-0.239,-0.317,1230,8.69
28230,15.5,0.024305556,0.023402778,8.0428,8.1942,0.018113426,-0.227,-0.298,1200,8.67
nan,nan,0.024305556,0.023333333,8.0262,8.191,0.019479167,-0.247,-0.323,1230,8.73
26352,11.2,0.024305556,0.023321759,7.971,8.1341,0.019143519,-0.261,-0.343,1200,8.72
21639,7.8,0.024305556,0.023391204,8.036,8.1967,0.019421296,-0.235,-0.304,1230,8.7
24876,7.6,0.024305556,0.023587963,8.0016,8.1532,0.020416667,-0.244,-0.319,1250,8.7
26876,6.6,0.024305556,0.023333333,7.9902,8.1614,0.018391204,-0.262,-0.344,1150,8.75
21605,7,0.024305556,0.023298611,8.0202,8.183,0.020763889,-0.256,-0.337,1250,8.7
20286,5,0.024305556,0.023263889,8.0383,8.1906,0.020034722,-0.255,-0.34,1230,8.72
30135,20.9,0.024305556,0.023333333,8.0335,8.1934,0.01837963,-0.243,-0.31,1230,8.71
37267,23.8,0.024305556,0.023287037,8.0169,8.1859,0.018773148,-0.265,-0.349,1170,8.77
31797,6.5,0.024305556,0.023321759,8.0382,8.1923,0.020208333,-0.246,-0.332,1230,8.69
36389,12.3,0.024305556,0.023263889,8.0216,8.1902,0.019201389,-0.256,-0.336,1180,8.73
30174,17,0.024305556,0.023391204,8.0205,8.1771,0.020162037,-0.239,-0.314,1240,8.68
38302,7.2,0.024305556,0.023564815,8.031,8.1808,0.020636574,-0.231,-0.309,1240,8.67
32690,6.6,0.024305556,0.023298611,7.9851,8.1458,0.019988426,-0.282,-0.372,1250,8.74
30846,20.2,0.024305556,0.023460648,8.0163,8.184,0.018935185,-0.248,-0.325,1210,8.71
30432,7.3,0.024305556,0.023518519,8.0238,8.1787,0.020138889,-0.228,-0.3,1230,8.69
38599,9.4,0.024305556,0.023530093,8.0328,8.1828,0.02068287,-0.24,-0.319,1250,8.67
38000,11.9,0.024305556,0.023298611,8.0386,8.1998,0.019803241,-0.258,-0.341,1220,8.73
30049,18.1,0.024305556,0.023298611,8.0371,8.191,0.019259259,-0.224,-0.301,1190,8.66
31604,20.6,0.024305556,0.023275463,7.9989,8.1557,0.019351852,-0.253,-0.341,1230,8.72
nan,nan,0.024305556,0.023287037,8.0075,8.1718,0.018912037,-0.254,-0.337,1230,8.72
30702,18.1,0.024305556,0.02337963,8.0076,8.1461,0.019467593,-0.256,-0.347,1230,8.73
30785,16,0.024305556,0.023506944,7.9989,8.1511,0.0190625,-0.254,-0.334,1200,8.74
35741,12.8,0.024305556,0.023483796,8.0075,8.1619,0.019872685,-0.246,-0.319,1250,8.69
32041,16.4,0.024305556,0.023391204,8.0272,8.2001,0.017905093,-0.24,-0.311,1190,8.72
30273,15.4,0.024305556,0.023553241,8.0182,8.1772,0.017905093,-0.239,-0.308,1220,8.71
38168,9.9,0.024305556,0.023530093,8.0622,8.2119,0.016921296,-0.225,-0.296,1210,8.69
33109,12.9,0.024305556,0.023263889,8.0807,8.2439,0.016527778,-0.224,-0.292,1160,8.69
31390,9.8,0.024305556,0.023298611,7.9888,8.1372,0.020833333,-0.25,-0.331,1270,8.68
30683,13.9,0.024305556,0.023541667,8.0172,8.1735,0.018773148,-0.263,-0.345,1180,8.77
32752,13.6,0.024305556,0.023310185,7.9856,8.1365,0.019918981,-0.242,-0.322,1230,8.68
39944,7.7,0.024305556,0.023356481,7.9798,8.1462,0.017534722,-0.266,-0.346,1160,8.76
38707,4.4,0.024305556,0.023298611,8.2024,8.3435,0.015914352,-0.229,-0.287,1130,8.72
31558,16.2,0.024305556,0.02349537,8.0116,8.1643,0.020856481,-0.247,-0.322,1240,8.7
31803,7.1,0.024305556,0.02349537,8.0342,8.1594,0.018148148,-0.238,-0.323,1130,8.68
39904,12.4,0.024305556,0.023298611,7.9992,8.1576,0.019965278,-0.26,-0.345,1230,8.72
34667,12,0.024305556,0.02337963,8.0381,8.1878,0.019502315,-0.259,-0.348,1230,8.73
43157,22.6,0.024305556,0.023460648,8.0054,8.1665,0.0190625,-0.249,-0.32,1190,8.72
44496,20.5,0.024305556,0.023287037,8.0285,8.1918,0.018784722,-0.234,-0.308,1210,8.69
40749,9.4,0.024305556,0.023460648,8.0461,8.1851,0.02130787,-0.237,-0.309,1250,8.69
44678,8.7,0.024305556,0.023298611,8.0792,8.2401,0.017268519,-0.234,-0.302,1200,8.68
40486,22.7,0.024305556,0.023344907,7.9862,8.1477,0.019733796,-0.272,-0.357,1200,8.77
45227,11.6,0.024305556,0.023356481,8.0198,8.1925,0.019039352,-0.25,-0.326,1160,8.74
41041,13.1,0.024305556,0.023414352,7.9895,8.1537,0.019189815,-0.251,-0.325,1200,8.74
49017,17.6,0.024305556,0.023553241,8.038,8.1758,0.020960648,-0.229,-0.296,1260,8.65
46177,23.3,0.024305556,0.023298611,8.0137,8.1815,0.019502315,-0.247,-0.323,1220,8.71
42838,14,0.024305556,0.023275463,8.0272,8.1848,0.019548611,-0.253,-0.334,1210,8.72
41623,9,0.024305556,0.02349537,8.0675,8.2166,0.019351852,-0.214,-0.278,1220,8.66
44964,10.8,0.024305556,0.023506944,8.0447,8.1729,0.021990741,-0.237,-0.314,1250,8.67
42949,12.2,0.024305556,0.02349537,7.999,8.1678,0.01787037,-0.251,-0.332,1120,8.72
42027,7.8,0.024305556,0.023587963,8.0215,8.1732,0.01806713,-0.232,-0.304,1200,8.69
40596,7.3,0.024305556,0.023541667,7.991,8.1469,0.020034722,-0.255,-0.332,1240,8.71
40912,12,0.024293981,0.023263889,7.9955,8.1641,0.018101852,-0.262,-0.341,1180,8.74
45114,10.7,0.024305556,0.023402778,7.9949,8.1559,0.019097222,-0.243,-0.322,1210,8.71
42734,15.5,0.024305556,0.02337963,8.0277,8.1918,0.018263889,-0.244,-0.314,1210,8.72
44501,10,0.024305556,0.023425926,8.0407,8.1953,0.018819444,-0.235,-0.308,1230,8.68
47236,9.8,0.024305556,0.023310185,8.0553,8.215,0.016909722,-0.24,-0.312,1140,8.7
46424,11.7,0.024305556,0.023344907,8.0873,8.2534,0.0165625,-0.253,-0.329,228,8.76
47829,9.9,0.024305556,0.023391204,8.0341,8.1823,0.018784722,-0.226,-0.286,1240,8.67
49509,8.7,0.024305556,0.02349537,7.9966,8.1483,0.020277778,-0.229,-0.3,1240,8.68
nan,nan,0.024305556,0.023344907,8.0536,8.2245,0.018298611,-0.25,-0.325,1170,8.73
16630,5.5,0.024305556,0.023738426,8.0272,8.1752,0.020821759,-0.226,-0.302,1250,8.66
17092,13.6,0.024305556,0.023923611,8.0007,8.1556,0.020821759,-0.238,-0.312,1240,8.68
19760,23.8,0.024305556,0.023738426,8.0466,8.1808,0.022199074,-0.256,-0.354,1260,8.67
15089,18.9,0.024305556,0.023645833,7.9988,8.1553,0.019467593,-0.252,-0.325,1170,8.75
16902,15.2,0.024305556,0.02380787,8.0143,8.1734,0.019444444,-0.225,-0.296,1250,8.67
19601,17.3,0.024305556,0.023773148,7.988,8.1333,0.020648148,-0.232,-0.314,1250,8.67
13944,13.3,0.024305556,0.023773148,8.0011,8.1483,0.019884259,-0.226,-0.301,1230,8.66
18399,13.1,0.024305556,0.023668981,8.0472,8.1879,0.02099537,-0.233,-0.313,1240,8.68
12162,7.7,0.024305556,0.023784722,8.0129,8.1617,0.018645833,-0.223,-0.293,1200,8.69
15389,12.6,0.024305556,0.023657407,7.9877,8.1314,0.020509259,-0.249,-0.328,1250,8.68
10094,9.5,0.024305556,0.023796296,8.0199,8.1524,0.022060185,-0.222,-0.284,1280,8.62
26771,22.4,0.024305556,0.023645833,8.0159,8.162,0.020393519,-0.225,-0.292,1260,8.66
25552,21.7,0.024305556,0.023773148,7.9961,8.1512,0.019768519,-0.243,-0.312,1240,8.7
26661,12.1,0.024305556,0.023715278,8.0255,8.167,0.021134259,-0.232,-0.302,1250,8.69
22552,20.7,0.024305556,0.023645833,8.0171,8.1668,0.019351852,-0.239,-0.313,1240,8.67
27991,9.4,0.024305556,0.023946759,7.9808,8.1376,0.020787037,-0.261,-0.358,1240,8.71
20516,9.7,0.024305556,0.023611111,7.986,8.1421,0.020104167,-0.264,-0.35,1210,8.75
28275,19.7,0.024305556,0.023831019,8.0345,8.1666,0.022372685,-0.235,-0.312,1240,8.64
24381,19.2,0.024305556,0.023645833,8.0524,8.1973,0.019652778,-0.235,-0.304,1220,8.68
26895,6.2,0.024305556,0.023784722,7.9727,8.1248,0.020914352,-0.258,-0.345,1280,8.69
29929,21.1,0.024305556,0.023645833,8.0068,8.1496,0.021331019,-0.234,-0.307,1250,8.69
25635,13.2,0.024305556,0.023611111,7.9908,8.1405,0.020717593,-0.236,-0.315,1250,8.68
28820,20.4,0.024305556,0.023622685,8.0045,8.1625,0.019444444,-0.226,-0.295,1230,8.68
20549,17.7,0.024305556,0.023634259,7.978,8.1263,0.021157407,-0.241,-0.323,1260,8.68
23669,9.3,0.024305556,0.023819444,7.9742,8.1147,0.020173611,-0.231,-0.309,1220,8.67
27586,16.3,0.024305556,0.02369213,7.9876,8.136,0.019699074,-0.234,-0.307,1230,8.69
21403,12.5,0.024305556,0.023715278,8.01,8.1511,0.020486111,-0.231,-0.314,1240,8.67
26134,15.2,0.024305556,0.023773148,7.9907,8.1382,0.021782407,-0.246,-0.329,1270,8.67
20948,3.1,0.024305556,0.023865741,7.9556,8.0954,0.02150463,-0.234,-0.315,1250,8.65
23780,15.8,0.024305556,0.023726852,8.015,8.1581,0.019178241,-0.213,-0.282,1240,8.66
24882,14.8,0.024305556,0.023726852,8.0064,8.1498,0.019988426,-0.227,-0.293,1260,8.67
23731,15.8,0.024305556,0.023622685,7.9875,8.1482,0.019398148,-0.248,-0.338,1160,8.7
22462,17,0.024305556,0.023726852,8.0146,8.2003,0.015405093,-0.229,-0.297,261,8.69
24829,16.8,0.024305556,0.02369213,8.0141,8.1467,0.020949074,-0.22,-0.293,1250,8.65
22635,10.6,0.024305556,0.023645833,7.9875,8.1449,0.02,-0.277,-0.359,1220,8.77
20127,16.6,0.024305556,0.023819444,7.984,8.1277,0.020706019,-0.235,-0.31,1250,8.66
25444,10.7,0.024305556,0.023900463,7.985,8.1305,0.021458333,-0.264,-0.338,1270,8.71
28972,10.3,0.024305556,0.02380787,7.9584,8.0929,0.020381944,-0.231,-0.299,1220,8.68
25253,10,0.024305556,0.023657407,8.0154,8.1678,0.020625,-0.249,-0.333,1250,8.7
23191,12,0.024305556,0.023854167,8.0136,8.1533,0.021377315,-0.232,-0.308,1250,8.67
29001,11,0.024305556,0.023622685,7.9785,8.1351,0.019525463,-0.252,-0.331,1210,8.72
27756,8,0.024305556,0.023634259,7.9888,8.1341,0.020266204,-0.241,-0.32,1240,8.69
30489,22.8,0.024305556,0.023657407,8.0201,8.1692,0.020381944,-0.242,-0.314,1250,8.7
33434,23.9,0.024305556,0.023761574,8.0309,8.1768,0.020451389,-0.23,-0.306,1250,8.67
31633,15.9,0.024305556,0.023657407,8.1983,8.3094,0.020474537,-0.226,-0.284,1220,8.68
31993,16.1,0.024305556,0.023773148,8.0094,8.1528,0.02181713,-0.253,-0.338,1280,8.68
30868,19.4,0.024305556,0.023842593,8.0053,8.1473,0.021168981,-0.219,-0.286,1260,8.65
